diff --git a/tests/auto/auto.pro b/tests/auto/auto.pro
index 8bb79fe..9c65bc1 100644
--- a/tests/auto/auto.pro
+++ b/tests/auto/auto.pro
@@ -7,3 +7,5 @@ SUBDIRS += qtsensors5
 SUBDIRS += qsensorgestures
 SUBDIRS += qsensorgestureplugins
 
+!mac:!win32:SUBDIRS += qsensorgestures_gestures
+
diff --git a/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat
new file mode 100644
index 0000000..abbaf6e
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat
@@ -0,0 +1,249 @@
+accelerometer: 13230420953,-5.0207,-32.3854,19.2779
+accelerometer: 13230441004,-8.66166,-35.8348,19.1055
+accelerometer: 13230460931,-0.824008,-20.102,8.37422
+accelerometer: 13230480829,8.14426,4.61828,0.824008
+accelerometer: 13230500971,18.4731,36.1605,4.40748
+accelerometer: 13230520960,28.3804,39.2266,11.9769
+accelerometer: 13230540949,25.0077,39.2266,14.0273
+accelerometer: 13230560938,14.928,27.4989,12.9542
+accelerometer: 13230580805,3.56431,8.56585,12.7434
+irProximity:13230589383,0.294118
+accelerometer: 13230600916,-6.36211,-12.935,9.25571
+accelerometer: 13230620966,-9.44734,-31.5997,12.9925
+accelerometer: 13230641046,-9.0066,-39.2458,16.8251
+accelerometer: 13230661157,-7.37774,-39.2458,20.0445
+accelerometer: 13230680994,0.0766519,-38.2301,15.0621
+irProximity:13230690397,0.290196
+accelerometer: 13230701379,8.1251,-17.5724,7.99096
+accelerometer: 13230721368,11.5553,0.632378,8.25924
+accelerometer: 13230741480,14.3531,23.8579,10.118
+accelerometer: 13230761835,13.2224,38.9008,14.2764
+accelerometer: 13230781641,12.2451,39.2266,19.6037
+irProximity:13230791379,0.294118
+accelerometer: 13230800653,9.58148,39.2266,18.7797
+accelerometer: 13230821283,2.14625,26.5599,12.9542
+accelerometer: 13230841425,-4.59911,8.18259,6.11299
+accelerometer: 13230860803,-5.84471,-9.75395,0.728193
+accelerometer: 13230880853,-1.93546,-39.1691,1.45639
+irProximity:13230892423,0.290196
+accelerometer: 13230900781,-1.14978,-39.2458,15.3112
+accelerometer: 13230920770,4.06255,-39.2458,21.0793
+accelerometer: 13230940820,10.7313,-39.2458,9.63897
+accelerometer: 13230960809,14.5639,-15.1579,4.5033
+accelerometer: 13230980798,13.2799,6.18964,7.74184
+irProximity:13230993223,0.294118
+accelerometer: 13231000635,16.0969,35.6431,14.7746
+accelerometer: 13231020990,17.5533,39.2266,23.8387
+accelerometer: 13231040949,17.8216,39.2266,27.9588
+accelerometer: 13231060968,8.16343,39.2266,21.6542
+accelerometer: 13231080927,-1.1881,19.3929,11.2678
+accelerometer: 13231100946,-8.01012,-1.83965,2.62533
+accelerometer: 13231121027,-3.2577,-25.0843,2.37621
+accelerometer: 13231141016,0.498237,-39.2458,12.3218
+accelerometer: 13231161035,2.29956,-39.2458,23.7238
+accelerometer: 13231180994,8.52752,-39.2458,14.0465
+irProximity:13231194883,0.290196
+accelerometer: 13231201044,14.7746,-23.5321,1.82048
+accelerometer: 13231220575,15.3495,4.15836,1.13062
+accelerometer: 13231240595,17.1125,27.0389,7.62686
+accelerometer: 13231260797,19.0097,39.2074,14.7363
+accelerometer: 13231280939,16.3843,38.7475,24.5094
+irProximity:13231295713,0.294118
+accelerometer: 13231300958,9.94558,26.8282,19.8337
+accelerometer: 13231320947,2.62533,10.3672,16.6143
+accelerometer: 13231340936,-3.02775,-2.14625,13.165
+accelerometer: 13231361078,-5.88303,-10.233,9.90726
+accelerometer: 13231381067,-6.51541,-10.6738,10.3672
+accelerometer: 13231400995,-4.17753,-9.33237,6.89867
+accelerometer: 13231421014,-0.689867,-5.74889,7.64602
+accelerometer: 13231440973,0.306608,-4.36916,9.42818
+accelerometer: 13231461054,0.0574889,-2.7403,10.4438
+accelerometer: 13231480798,0.249119,-1.32224,10.5396
+accelerometer: 13231500910,-0.134141,-0.938986,9.12157
+accelerometer: 13231520960,-0.574889,0,7.99096
+accelerometer: 13231540918,4.79074,0.249119,8.02928
+accelerometer: 13231560938,0,0.938986,8.20175
+accelerometer: 13231580927,0.613215,0.0766519,8.96827
+accelerometer: 13231600885,1.05396,-0.440748,9.54316
+accelerometer: 13231620935,0.766519,0.229956,9.17906
+accelerometer: 13231640924,0.555726,-0.114978,9.63897
+accelerometer: 13231661005,0.459911,-0.153304,10.6354
+accelerometer: 13231680963,0.0958148,-0.881497,10.8654
+accelerometer: 13231700922,-0.114978,-1.47555,10.6354
+accelerometer: 13231720972,-0.249119,-2.20374,10.3097
+accelerometer: 13231740930,-0.19163,-2.35705,10.9612
+accelerometer: 13231760950,-0.383259,-1.97379,10.5013
+accelerometer: 13231780817,-0.862334,-2.03127,9.6773
+accelerometer: 13231800806,-0.594052,-1.45639,9.75395
+accelerometer: 13231820795,-0.651541,-1.36057,9.63897
+accelerometer: 13231840845,-0.5174,-1.16894,9.23655
+accelerometer: 13231860803,-0.0574889,-0.977311,9.10241
+accelerometer: 13231880823,4.73325,-1.28392,9.46651
+irProximity:13231900327,0.290196
+accelerometer: 13231900781,-0.594052,-1.26476,9.6773
+accelerometer: 13231920923,-0.153304,-1.07313,9.21739
+accelerometer: 13231940973,-0.287445,-0.824008,9.48567
+accelerometer: 13231960962,-0.0766519,-1.22643,10.2905
+accelerometer: 13231980920,-0.249119,-1.09229,10.2139
+accelerometer: 13232001032,-0.172467,-1.20727,9.88809
+accelerometer: 13232020929,0.134141,-0.881497,9.50483
+accelerometer: 13232040918,-0.210793,-0.459911,9.17906
+accelerometer: 13232060968,0.249119,-0.689867,9.19823
+accelerometer: 13232080927,0.0958148,-1.11145,9.88809
+accelerometer: 13232101068,0.114978,-1.26476,9.44734
+accelerometer: 13232120966,0.0766519,-0.728193,9.48567
+accelerometer: 13232140955,0.287445,-0.594052,9.524
+accelerometer: 13232160974,0.536563,-0.632378,9.61981
+accelerometer: 13232181085,0.364096,-0.670704,9.21739
+accelerometer: 13232200556,0.134141,-0.383259,8.73831
+accelerometer: 13232220758,0.306608,-0.536563,9.60065
+accelerometer: 13232240961,0.555726,-0.689867,9.60065
+accelerometer: 13232260919,0.651541,-0.555726,9.40902
+accelerometer: 13232281152,0.479074,-0.479074,9.44734
+accelerometer: 13232300714,0.594052,-0.785682,9.46651
+accelerometer: 13232320917,0.229956,-0.766519,9.65814
+accelerometer: 13232340967,0.574889,-0.479074,9.21739
+accelerometer: 13232360956,0.5174,-0.594052,9.77311
+accelerometer: 13232380945,0.344933,-0.632378,9.73479
+accelerometer: 13232400751,0.153304,-0.536563,9.56232
+irProximity:13232404264,0.294118
+accelerometer: 13232420892,0.306608,-0.498237,9.48567
+accelerometer: 13232441004,0.364096,-0.498237,9.46651
+accelerometer: 13232460993,0.440748,-0.421585,9.37069
+accelerometer: 13232480951,0.172467,-0.344933,9.79228
+accelerometer: 13232500787,0.306608,-0.536563,9.58148
+accelerometer: 13232520899,0.0383259,-0.459911,9.48567
+accelerometer: 13232540949,0.287445,-0.536563,9.77311
+accelerometer: 13232560968,0.383259,-0.574889,9.46651
+accelerometer: 13232580988,0.172467,-0.383259,9.50483
+accelerometer: 13232600794,0.0383259,-0.440748,9.54316
+accelerometer: 13232620935,0.134141,-0.364096,9.73479
+accelerometer: 13232640924,0.306608,-0.574889,9.61981
+accelerometer: 13232660974,0.287445,-0.632378,9.17906
+accelerometer: 13232680933,-0.594052,-0.594052,8.92994
+accelerometer: 13232700800,-0.689867,-0.0958148,9.42818
+irProximity:13232706907,0.290196
+accelerometer: 13232720941,0.268282,-0.670704,9.58148
+accelerometer: 13232740930,0.153304,-0.459911,9.88809
+accelerometer: 13232761011,0.229956,-0.536563,10.2905
+accelerometer: 13232780908,0.32577,-0.613215,9.96474
+accelerometer: 13232800806,0.383259,-0.268282,9.8306
+irProximity:13232807828,0.294118
+accelerometer: 13232820551,0.019163,-0.114978,9.84977
+accelerometer: 13232840845,-0.0383259,0.0383259,9.60065
+accelerometer: 13232860773,-0.766519,-0.0383259,9.1599
+accelerometer: 13232880792,-4.75242,-0.5174,8.47003
+accelerometer: 13232900781,0,-0.114978,9.77311
+
diff --git a/tests/auto/qsensorgestures_gestures/mock_data/sensordata_shakeLeft.dat b/tests/auto/qsensorgestures_gestures/mock_data/sensordata_shakeLeft.dat
new file mode 100644
index 0000000..a4360a7
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/mock_data/sensordata_shakeLeft.dat
@@ -0,0 +1,196 @@
+orientation:14224200525,5
+accelerometer: 14226290643,0.785682,1.49409e-39,9.04492
+accelerometer: 14226310632,0.459911,-0.632378,9.3132
+accelerometer: 14226330530,0.574889,-0.632378,9.46651
+accelerometer: 14226350671,-0.0766519,-0.536563,9.98391
+accelerometer: 14226370569,-0.459911,0.0383259,10.7313
+accelerometer: 14226390558,-0.306608,-0.287445,9.77311
+accelerometer: 14226418176,-0.0383259,4.80991,8.94911
+accelerometer: 14226430566,-0.0383259,0.574889,8.94911
+irProximity:14226432156,0.290196
+accelerometer: 14226450556,-0.287445,-0.229956,9.38986
+accelerometer: 14226470575,-0.229956,-0.344933,9.35153
+proximity:14226489895,0
+accelerometer: 14226490717,0.153304,-0.32577,9.17906
+accelerometer: 14226510675,0.574889,-0.364096,9.50483
+accelerometer: 14226530573,0.19163,-0.670704,10.1755
+accelerometer: 14226550684,-0.0766519,-0.747356,10.4821
+accelerometer: 14226570703,0.383259,-0.0766519,10.5205
+accelerometer: 14226590723,0.114978,0.344933,9.6773
+accelerometer: 14226610559,0.440748,0.594052,10.3097
+accelerometer: 14226630579,0.459911,-0.728193,10.1564
+accelerometer: 14226650568,-0.229956,-0.0958148,10.1755
+accelerometer: 14226670740,0,-0.0383259,9.50483
+accelerometer: 14226690668,-0.421585,0.114978,9.02576
+accelerometer: 14226710809,-0.479074,0.19163,9.02576
+accelerometer: 14226730615,-0.574889,0,9.06409
+accelerometer: 14226750635,-0.364096,-0.0383259,9.17906
+accelerometer: 14226770593,-0.440748,0.019163,9.06409
+accelerometer: 14226790674,-0.459911,0.0766519,9.38986
+accelerometer: 14226810724,-0.210793,0.0383259,9.8306
+accelerometer: 14226830682,-0.134141,0.134141,9.81144
+accelerometer: 14226850794,-0.32577,0.0766519,9.79228
+accelerometer: 14226870813,-0.364096,0,9.6773
+accelerometer: 14226890833,-0.32577,-0.344933,9.69646
+accelerometer: 14226910974,-0.440748,-0.344933,9.524
+accelerometer: 14226930780,-0.32577,-0.287445,9.6773
+accelerometer: 14226950922,-0.287445,-0.306608,9.60065
+accelerometer: 14226970972,-0.268282,-0.0574889,9.56232
+accelerometer: 14226990839,4.75242,-0.0383259,9.58148
+accelerometer: 14227010889,0.306608,-0.114978,9.79228
+accelerometer: 14227030817,0.019163,-0.210793,9.48567
+accelerometer: 14227050928,-0.19163,0.019163,9.42818
+accelerometer: 14227070978,-0.153304,-0.114978,9.21739
+accelerometer: 14227090967,-0.287445,-4.88656,9.1599
+accelerometer: 14227110986,-0.287445,-0.19163,9.23655
+accelerometer: 14227130823,-0.210793,0.0383259,9.63897
+accelerometer: 14227150934,-0.268282,0.229956,9.69646
+accelerometer: 14227170923,-0.287445,-4.86739,9.88809
+accelerometer: 14227190942,-0.19163,-0.019163,9.94558
+accelerometer: 14227210901,-0.0958148,-0.306608,9.75395
+accelerometer: 14227230859,-0.306608,-0.364096,9.61981
+irProximity:14227237728,0.294118
+accelerometer: 14227250971,-0.268282,-0.5174,9.71563
+accelerometer: 14227270960,0.019163,-0.19163,9.56232
+accelerometer: 14227290949,0.019163,-0.0574889,9.48567
+accelerometer: 14227310968,0.32577,-0.114978,9.73479
+accelerometer: 14227330805,0.287445,-0.306608,9.524
+irProximity:14227338680,0.290196
+accelerometer: 14227351038,0.32577,-0.383259,9.6773
+accelerometer: 14227370996,0.249119,-0.0766519,9.56232
+accelerometer: 14227390955,0.440748,-0.249119,9.54316
+accelerometer: 14227411005,0.306608,0.0766519,9.79228
+accelerometer: 14227430780,-0.402422,0.958148,9.79228
+accelerometer: 14227450891,-3.75594,4.23502,10.5971
+accelerometer: 14227470850,-17.1125,10.5205,13.4332
+accelerometer: 14227490930,-31.1398,-0.114978,15.3495
+accelerometer: 14227511347,-35.2024,-17.8599,15.1196
+accelerometer: 14227531549,-20.3127,-25.3909,12.3984
+accelerometer: 14227550775,13.165,-11.7469,11.6894
+accelerometer: 14227570978,39.2266,1.9163,13.2416
+accelerometer: 14227590967,39.2266,4.6566,21.3475
+accelerometer: 14227610803,39.2266,1.74383,11.6319
+accelerometer: 14227630823,39.2074,4.6566,6.89867
+accelerometer: 14227650995,27.0006,1.3989,3.69845
+accelerometer: 14227671014,11.6894,-9.19823,6.97532
+accelerometer: 14227691095,-10.7504,-16.7676,9.71563
+accelerometer: 14227711725,-38.92,-14.5639,14.4872
+accelerometer: 14227732202,-39.2458,-17.8982,19.3354
+irProximity:14227742184,0.294118
+accelerometer: 14227751917,-39.2458,-25.8892,20.2361
+accelerometer: 14227770837,-39.2458,-27.8246,14.4872
+accelerometer: 14227790796,-22.0374,-22.9572,5.21233
+accelerometer: 14227810846,22.9381,-7.87598,10.3097
+accelerometer: 14227830835,39.2266,7.2436,16.576
+accelerometer: 14227850824,39.2266,10.9804,27.4222
+accelerometer: 14227870691,39.2266,4.48413,21.9224
+accelerometer: 14227890741,39.2266,-0.32577,10.8462
+accelerometer: 14227910608,26.5407,-2.587,2.39537
+accelerometer: 14227930780,-3.92841,-9.48567,1.22643
+irProximity:14227943783,0.290196
+accelerometer: 14227950769,-39.2458,-3.2577,7.79933
+accelerometer: 14227970789,-39.2458,-22.2865,24.2412
+accelerometer: 14227990808,-39.2458,-31.3123,29.7409
+accelerometer: 14228010767,-39.2458,-30.1625,20.3894
+accelerometer: 14228030786,-4.08171,-22.5548,11.8619
+accelerometer: 14228050928,39.2266,-10.7696,10.1564
+accelerometer: 14228070978,39.2266,0.287445,17.17
+accelerometer: 14228090997,39.2266,1.64802,15.6753
+orientation:14228090997,4
+accelerometer: 14228110986,39.2266,-0.172467,9.3132
+accelerometer: 14228131006,39.2266,-0.421585,2.51035
+irProximity:14228145138,0.294118
+accelerometer: 14228150964,21.405,-7.4544,2.49119
+accelerometer: 14228171076,-10.9612,-12.3218,6.13215
+accelerometer: 14228191004,-39.2458,-12.7434,16.1544
+accelerometer: 14228210718,-39.2458,-25.161,28.1696
+accelerometer: 14228230524,-39.2458,-34.0526,27.4605
+irProximity:14228245907,0.290196
+accelerometer: 14228250787,-39.2458,-29.5493,19.5654
+accelerometer: 14228270807,-6.45792,-21.8841,9.3132
+accelerometer: 14228290827,34.34,-12.935,9.84977
+accelerometer: 14228310816,39.2266,-2.56784,18.2815
+accelerometer: 14228330805,39.2266,0.689867,19.8912
+accelerometer: 14228350824,39.2266,-1.07313,14.3147
+accelerometer: 14228370813,26.0425,1.82048,5.55726
+accelerometer: 14228390955,8.06761,5.55726,2.62533
+accelerometer: 14228411005,-6.87951,4.06255,6.49625
+accelerometer: 14228430841,-14.9663,-2.0696,10.7121
+irProximity:14228447414,0.294118
+accelerometer: 14228450952,-14.6788,-5.88303,12.2643
+accelerometer: 14228470789,-11.7277,-5.26982,11.4211
+accelerometer: 14228490991,-7.22444,-2.31872,10.3097
+accelerometer: 14228510980,-2.75947,0.958148,8.87245
+accelerometer: 14228531030,-1.53304,1.78216,8.52752
+orientation:14228531030,5
+irProximity:14228548183,0.290196
+accelerometer: 14228550745,-0.977311,1.34141,7.93347
+accelerometer: 14228570551,-1.45639,1.13062,8.45087
+accelerometer: 14228590814,-0.843171,0.0766519,8.45087
+accelerometer: 14228610986,-1.82048,0.632378,9.79228
+accelerometer: 14228630945,-0.613215,1.07313,9.65814
+accelerometer: 14228650934,-0.114978,1.13062,9.63897
+accelerometer: 14228670923,1.36057,0.862334,10.118
+accelerometer: 14228690942,1.66718,1.53304,10.7888
+accelerometer: 14228710901,0.996474,1.82048,10.118
+accelerometer: 14228730920,0.19163,2.77863,9.75395
+accelerometer: 14228750971,0.249119,1.7055,9.46651
+accelerometer: 14228770807,0.287445,0.785682,9.33237
+accelerometer: 14228790827,0.0574889,-0.19163,9.37069
+accelerometer: 14228810846,0.766519,-0.747356,9.94558
+accelerometer: 14228830805,0.938986,-0.32577,10.0606
+accelerometer: 14228850946,0.306608,0.134141,9.60065
+accelerometer: 14228870813,-0.229956,0.364096,9.40902
+accelerometer: 14228890833,0.0958148,0,9.71563
+accelerometer: 14228910944,0.613215,-0.364096,9.63897
+accelerometer: 14228930963,1.47555,-0.689867,9.54316
+accelerometer: 14228950922,1.93546,-0.249119,9.92642
+accelerometer: 14228970941,1.53304,0.498237,10.6354
+accelerometer: 14228990778,2.20374,0.613215,10.9037
+accelerometer: 14229010950,2.24207,-0.249119,10.118
+accelerometer: 14229030969,1.16894,-0.938986,9.38986
+accelerometer: 14229050897,0.70903,-0.70903,9.84977
+accelerometer: 14229070947,1.11145,-0.613215,10.1564
+accelerometer: 14229090967,0.785682,-0.0383259,10.0989
+accelerometer: 14229110956,0.70903,0.19163,9.69646
+accelerometer: 14229130945,0.364096,-0.306608,9.17906
+accelerometer: 14229150720,0.229956,-0.383259,9.50483
+accelerometer: 14229170923,0.670704,-0.728193,9.56232
+accelerometer: 14229190973,0.383259,-0.383259,9.50483
+accelerometer: 14229210931,0,-0.0958148,9.27488
+accelerometer: 14229230951,0.0383259,-0.306608,9.33237
+accelerometer: 14229250787,0.268282,-0.172467,9.0066
+accelerometer: 14229270960,0.114978,-0.249119,9.50483
+accelerometer: 14229290949,0.0958148,-0.19163,9.60065
+accelerometer: 14229310968,0.32577,-0.383259,9.42818
+accelerometer: 14229330988,-0.153304,4.77158,9.58148
+accelerometer: 14229350824,0.287445,-0.536563,9.63897
+accelerometer: 14229370935,0.134141,-0.364096,9.46651
+accelerometer: 14229390955,-0.0766519,-0.459911,9.29404
+accelerometer: 14229410944,0.0766519,-0.306608,9.77311
+accelerometer: 14229430780,0.32577,-0.306608,9.73479
+accelerometer: 14229450830,0.364096,-0.249119,9.65814
+accelerometer: 14229470850,0.383259,-0.019163,9.75395
+accelerometer: 14229490930,0.632378,-0.383259,9.63897
+accelerometer: 14229510950,0.19163,-0.0383259,9.54316
+accelerometer: 14229530969,0.210793,-0.019163,9.46651
+accelerometer: 14229550836,0.229956,-0.019163,9.54316
+accelerometer: 14229570978,0.0766519,-0.459911,9.33237
+accelerometer: 14229590967,0.32577,-0.32577,9.71563
+accelerometer: 14229610956,0,-0.249119,10.0414
+accelerometer: 14229631006,-0.019163,0.19163,9.79228
+accelerometer: 14229650781,0.210793,-0.574889,9.48567
+accelerometer: 14229673364,-0.306608,-0.555726,8.83413
+accelerometer: 14229690973,-0.19163,-0.229956,9.19823
+accelerometer: 14229710993,4.73325,-0.268282,9.44734
+accelerometer: 14229730920,0.0383259,-0.287445,9.73479
+accelerometer: 14229750879,0.0958148,-0.536563,9.65814
+accelerometer: 14229770624,0.019163,-0.555726,9.96474
+accelerometer: 14229790552,0.114978,-0.574889,9.96474
+accelerometer: 14229810816,0.229956,-0.459911,10.2139
+accelerometer: 14229830805,0.0766519,-0.555726,10.2139
+accelerometer: 14229850794,0.153304,-0.383259,9.73479
+accelerometer: 14229870783,-0.613215,0.229956,9.92642
+accelerometer: 14229890802,-0.402422,-0.594052,9.14074
+accelerometer: 14229910822,-0.0766519,-0.383259,8.69999
+
diff --git a/tests/auto/qsensorgestures_gestures/mock_data/sensordata_shakeRight.dat b/tests/auto/qsensorgestures_gestures/mock_data/sensordata_shakeRight.dat
new file mode 100644
index 0000000..0558be5
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/mock_data/sensordata_shakeRight.dat
@@ -0,0 +1,157 @@
+orientation:12976390955,5
+accelerometer: 13000540674,-1.07313,0.306608,9.19823
+accelerometer: 13000560907,-1.11145,0.632378,9.61981
+accelerometer: 13000580957,-1.22643,0.114978,9.58148
+irProximity:13000597149,0.290196
+proximity:13000600537,0
+accelerometer: 13000601434,-1.3989,0.287445,9.524
+accelerometer: 13000620996,-1.24559,0.114978,9.61981
+accelerometer: 13000640955,-1.24559,0.344933,9.60065
+accelerometer: 13000660974,-1.24559,0.402422,9.50483
+accelerometer: 13000680933,-1.1881,0.498237,9.44734
+accelerometer: 13000701044,-0.958148,0.5174,9.27488
+accelerometer: 13000720972,-0.383259,0.0383259,9.21739
+accelerometer: 13000740961,-1.20727,0.459911,9.79228
+accelerometer: 13000760767,-1.01564,0.210793,9.79228
+accelerometer: 13000780817,-0.862334,0.421585,9.23655
+accelerometer: 13000800958,-1.0348,0.498237,9.23655
+accelerometer: 13000820795,-0.996474,0.32577,9.06409
+accelerometer: 13000840845,-1.09229,0.5174,8.87245
+accelerometer: 13000860773,-1.3989,-4.71409,9.65814
+accelerometer: 13000880792,-0.574889,-0.651541,10.7121
+accelerometer: 13000900568,-1.74383,0.134141,11.8236
+irProximity:13000901959,0.294118
+accelerometer: 13000920953,-1.82048,3.27687,8.18259
+accelerometer: 13000941003,-1.3989,1.01564,8.94911
+accelerometer: 13000960931,-1.57136,1.49471,9.04492
+accelerometer: 13000980920,-1.97379,0.19163,9.19823
+accelerometer: 13001002283,-2.16542,0.938986,9.54316
+accelerometer: 13001020990,-1.95462,1.74383,9.75395
+accelerometer: 13001040918,-1.59053,0.766519,9.42818
+accelerometer: 13001060938,-1.66718,0.574889,9.46651
+accelerometer: 13001080957,-1.37973,0.306608,9.08325
+accelerometer: 13001100763,-0.153304,1.22643,8.39338
+irProximity:13001103894,0.290196
+accelerometer: 13001120966,1.85881,0.479074,10.3288
+accelerometer: 13001140955,6.59206,-0.306608,12.5517
+accelerometer: 13001160944,14.1806,-1.09229,13.0883
+accelerometer: 13001180933,18.1282,-4.38832,16.4227
+accelerometer: 13001200769,17.8599,-5.72973,15.4645
+accelerometer: 13001220941,12.5517,-6.80285,13.6632
+accelerometer: 13001240961,-0.5174,-5.5381,8.56585
+accelerometer: 13001260919,-32.4046,3.43017,4.40748
+accelerometer: 13001280817,-39.2458,10.1372,7.761
+accelerometer: 13001300775,-39.2458,4.34999,14.1423
+accelerometer: 13001320947,-39.2458,-6.07466,16.1735
+accelerometer: 13001340967,-16.5185,-8.16343,13.0117
+accelerometer: 13001360925,14.2381,-9.06409,14.6788
+accelerometer: 13001381006,37.2911,-5.94052,11.8427
+accelerometer: 13001400781,39.2266,-0.479074,13.9506
+accelerometer: 13001420892,39.2266,-0.0766519,14.9471
+orientation:13001420892,4
+accelerometer: 13001441003,37.1187,-5.55726,11.4403
+accelerometer: 13001460931,23.8962,-8.98743,9.35153
+accelerometer: 13001480982,9.1599,-10.9995,8.62334
+accelerometer: 13001500787,-13.8357,-10.9995,8.33589
+accelerometer: 13001520990,-38.5559,7.01365,8.4892
+accelerometer: 13001540979,-39.2458,-0.114978,11.0379
+accelerometer: 13001560968,-39.2458,-9.6773,14.9854
+accelerometer: 13001580988,-39.2458,-13.3758,10.2714
+accelerometer: 13001600641,-15.8095,-15.0621,10.8462
+accelerometer: 13001620630,25.4676,-10.5588,17.1125
+accelerometer: 13001640833,39.2266,1.28392,24.4328
+accelerometer: 13001661005,39.2266,7.72268,25.3909
+accelerometer: 13001680933,39.2266,2.18458,21.1368
+accelerometer: 13001700769,32.6729,-5.72973,13.0691
+accelerometer: 13001720941,15.6561,-8.89162,7.58854
+accelerometer: 13001740930,-4.5033,-10.6163,3.31519
+accelerometer: 13001760706,-39.2458,-4.15836,0.70903
+accelerometer: 13001781000,-39.2458,-0.19163,5.86387
+accelerometer: 13001801569,-39.2458,-7.99096,13.3374
+accelerometer: 13001820734,-39.2458,-10.9804,16.3269
+accelerometer: 13001840814,-17.4575,-12.1493,14.6213
+accelerometer: 13001860803,16.2502,-8.69999,16.1927
+accelerometer: 13001880914,39.2266,8.41254,32.1938
+accelerometer: 13001900781,39.2266,6.66871,17.2083
+accelerometer: 13001920923,39.2266,3.29603,21.405
+accelerometer: 13001940973,37.3678,-2.14625,10.5013
+accelerometer: 13001960962,20.102,-8.98743,9.50483
+accelerometer: 13001980951,1.09229,-10.7696,7.26277
+accelerometer: 13002000971,-23.8196,-7.01365,5.34647
+irProximity:13002011944,0.294118
+accelerometer: 13002020960,-39.2458,-2.10793,7.35858
+accelerometer: 13002040949,-39.2458,-6.22797,12.82
+accelerometer: 13002060999,-39.2458,-10.7888,16.2885
+accelerometer: 13002080988,-28.0163,-9.79228,13.9506
+accelerometer: 13002100946,-1.72467,-5.49977,13.0117
+irProximity:13002112744,0.290196
+accelerometer: 13002120966,19.4887,0.459911,14.0656
+accelerometer: 13002140924,25.5059,4.59911,13.7015
+accelerometer: 13002160944,22.4015,3.75594,13.2608
+accelerometer: 13002181055,15.5028,1.66718,10.8846
+accelerometer: 13002200983,8.81497,-0.0574889,9.21739
+irProximity:13002213543,0.294118
+accelerometer: 13002221002,3.6218,-0.210793,6.78369
+accelerometer: 13002240930,0.479074,1.66718,6.17048
+accelerometer: 13002260950,-1.01564,1.74383,7.6077
+orientation:13002260950,5
+accelerometer: 13002281030,-2.75947,1.34141,9.3132
+accelerometer: 13002300958,-3.58348,0.70903,10.6546
+accelerometer: 13002320917,-3.2577,0.019163,11.3636
+accelerometer: 13002340936,-2.93193,0.651541,11.1145
+accelerometer: 13002360986,-2.587,0.268282,9.96474
+accelerometer: 13002380975,-2.18458,0.229956,9.69646
+accelerometer: 13002400934,-1.20727,0.785682,10.2139
+accelerometer: 13002420862,-0.689867,0.919823,9.65814
+accelerometer: 13002440942,-0.766519,0.594052,9.29404
+accelerometer: 13002460901,-0.881497,0.594052,9.77311
+accelerometer: 13002480982,-1.22643,0.210793,9.69646
+accelerometer: 13002500971,-1.07313,0.383259,9.17906
+irProximity:13002515942,0.290196
+accelerometer: 13002520960,-1.34141,0.498237,9.38986
+accelerometer: 13002540918,-1.36057,0.479074,9.33237
+accelerometer: 13002560938,-1.32224,1.01564,9.37069
+accelerometer: 13002581018,-0.919823,0.32577,9.44734
+accelerometer: 13002600916,-0.785682,0.421585,9.75395
+accelerometer: 13002620905,-0.977311,0.249119,9.33237
+accelerometer: 13002640955,-1.09229,0.268282,9.50483
+accelerometer: 13002661005,-1.05396,-0.0958148,9.63897
+accelerometer: 13002680933,-1.3989,-0.134141,9.88809
+accelerometer: 13002700983,-1.53304,-0.364096,9.86893
+accelerometer: 13002720880,-1.62885,-0.0958148,9.61981
+accelerometer: 13002740900,-1.72467,-0.19163,9.60065
+accelerometer: 13002760828,-1.68634,-0.383259,9.38986
+accelerometer: 13002780969,-1.60969,-0.0766519,9.14074
+accelerometer: 13002800806,-1.37973,0.0958148,9.17906
+accelerometer: 13002820825,-1.14978,0.210793,9.42818
+accelerometer: 13002840814,-1.11145,-0.0574889,9.08325
+accelerometer: 13002860803,-1.01564,-0.0383259,9.21739
+accelerometer: 13002880853,-0.785682,-0.0766519,9.02576
+accelerometer: 13002900964,-0.881497,0.114978,9.63897
+irProximity:13002918926,0.294118
+accelerometer: 13002920984,-0.824008,-0.210793,9.81144
+accelerometer: 13002940973,-1.0348,-0.0574889,9.48567
+accelerometer: 13002960962,-1.14978,4.73325,9.524
+accelerometer: 13002980951,-0.996474,0.0958148,9.77311
+accelerometer: 13003001001,-1.07313,-0.114978,9.63897
+irProximity:13003019726,0.290196
+accelerometer: 13003020990,-0.977311,0,9.25571
+accelerometer: 13003040949,-1.16894,0.0383259,9.63897
+accelerometer: 13003060999,-1.09229,0.114978,9.6773
+accelerometer: 13003080927,-0.938986,0.0574889,9.6773
+accelerometer: 13003100946,-0.594052,0.402422,9.524
+accelerometer: 13003121057,-0.996474,-0.268282,9.42818
